pillar,image_type,title,output_filename,dimensions,composition,scene_prompt,palette
Critical Infrastructure,Capability,Cross-Agency Operations: Unified Municipal Intelligence,cap-cities-cross-agency.png,1200x750,,"Multi-agency operations center with large display wall showing city-wide service map. Abstract visual representation of overlapping service zones (police, fire, water, traffic, emergency management) displayed as layered data. Multiple agency workstations visible, operators coordinating across disciplines. Teal and cyber emerald accent lighting on displays. The convergence and unification of previously siloed municipal services into coordinated city-scale intelligence.","Intelligence navy (#0A1128) walls, teal/cyber emerald (#00D1B2) display glow, cool blue data visualization, safety amber coordination alerts, forest green service zone indicators"
Critical Infrastructure,Capability,Waste Management: Operational Logistics at City Scale,cap-cities-waste-mgmt.png,1200x750,,"Waste management transfer station at early morning light. Fleet of collection vehicles lined up, sorting equipment in operation, automated weighing systems and monitoring dashboards visible. Golden-hour sunlight illuminates the operational complexity and scale. The logistics backbone of urban waste management—material recovery, sorting, and routing intelligence. Functional, well-organized operational environment.","Golden hour amber light, steel equipment grays, safety orange vehicle accents, cyber emerald (#00D1B2) digital signage, concrete tones, forest green waste bins"
Critical Infrastructure,Capability,Water Infrastructure: Hidden Systems at Scale,cap-cities-water-infra.png,1200x750,,"Urban water infrastructure deep underground—pumping station or water main control valve in secure vault. Industrial-clean, functional design with heavy-gauge pipes, precision flow control systems, and sensor arrays. Gauges and digital monitors showing real-time flow rates. The critical, often invisible infrastructure that municipalities depend on for daily operations. Cinematic, well-lit to reveal technical detail.","Steel grays, concrete tones, safety amber gauges, cyber emerald (#00D1B2) digital displays, cool tungsten task lighting, forest green pipe coatings"
National Security,Capability,Air-Gapped Operations: Secure at the Edge,cap-defense-air-gapped.png,1200x750,,"Ruggedized server rack in secure field-deployable shelter or hardened facility. Military-grade equipment with no network cables visible, emphasizing air-gapped isolation principle. Minimal red operational lighting casts dramatic shadows across processing hardware and cooling systems. The self-contained, independent intelligence node. Complete operational autonomy without external connectivity.","Dim red (#DC2626) operational lighting, intelligence navy (#0A1128) enclosure, cool blue cooler exhaust, metallic equipment grays, accents of cyber emerald (#00D1B2) status indicators"
National Security,Capability,Perimeter Defense: Multi-Sensor Integration,cap-defense-perimeter.png,1200x750,,"Multi-sensor security installation mounted on a single mast in night setting. High-resolution camera, rotating radar dome, and fiber-optic sensor mounted in precise alignment. Infrared and thermal-style atmospheric glow creates a sense of invisible detection capability. Precision optics and metallurgy visible under operational lighting. Technology replacing traditional guard presence through continuous, tireless surveillance.","Intelligence navy (#0A1128) night sky, thermal oranges and lime greens, cool infrared highlights, matte black equipment, safety amber warning indicators"
National Security,Capability,Space Domain Awareness: Orbital Intelligence,cap-defense-space-domain.png,1200x750,,"Satellite tracking antenna or astronomical telescope pointed toward night sky. Star trails visible overhead, creating sense of continuous motion and celestial awareness. Ground-based space surveillance equipment in precise operational position. The intersection of installation security and orbital awareness—ground-based technology extending protection into space domain. Deep navy firmament with precision equipment silhouetted below.","Deep intelligence navy (#0A1128) sky, silver star trail light paths, cool blue ground equipment, forest green (#0f4c3a) landscape, white/amber targeting reticles"
Energy,Capability,Operator Guidance: AI-Augmented Decision Making,cap-energy-operator-guidance.png,1200x750,,"Control room operator workstation captured from over-shoulder or hands-on-console perspective (no face visible). Multiple curved screens display grid operations data, load forecasting, and AI guidance overlay in abstract geometric patterns. Teal screen glow dominates the darkened room, creating a sense of focused concentration and machine-augmented human decision-making. The convergence of operator experience and artificial intelligence guidance.","Teal/cyber emerald (#00D1B2) screen glow, intelligence navy (#0A1128) ambient darkness, safety amber accent indicators, cool blue data visualization"
Energy,Capability,Pipeline Monitoring: Sensors in the Field,cap-energy-pipeline.png,1200x750,,"Pipeline monitoring station mounted on industrial steel pipe in remote terrain. Precision instrumentation array: flow sensors, pressure gauges, temperature probes, and telemetry equipment mounted on a massive pipeline section. Golden hour light rakes across weathered metal surfaces and sensor equipment. Rugged outdoor setting emphasizing durability and precision detection in harsh environments.","Golden hour amber, steel grays, forest green vegetation in periphery, cyber emerald sensor indicators, matte metal finishes"
Energy,Capability,SCADA Integration: Legacy Meets Modern,cap-energy-scada-overlay.png,1200x750,,Close-up of industrial SCADA control panel with modern monitoring overlay integrated seamlessly. Legacy mechanical gauges and analog dials alongside crisp digital displays showing real-time data. Warm safety amber lighting illuminates aged equipment while teal glow from modern screens reflects across polished surfaces. The bridge between decades of operational history and contemporary intelligence.,"Safety amber (#F4A261), cyber emerald (#00D1B2), intelligence navy backgrounds, metallic grays, warm tungsten-tinted equipment"
Finance,Capability,Capability — Regulatory Compliance Intelligence,cap-finance-compliance.png,1200x750,"Centered, specific/close-up (bento card with dark bg below)","Abstract audit trail visualization — clean parallel lines flowing from left to right, each line connecting to a teal verification node. Suggests traceability, order, and lineage. Dark background with precise geometric composition.",Rich Charcoal `#1A1A1A` background; Cyber Emerald `#00D1B2` verification nodes; Forest Green `#0f4c3a` trail lines
Finance,Capability,Capability — Customer 360 Intelligence,cap-finance-customer-360.png,1200x750,"Centered, specific/close-up (bento card with dark bg below)",Close-up of multiple translucent data layers converging — like stacked holographic cards aligning into one. Teal and amber light edges. Abstract representation of identity resolution — many becoming one.,Rich Charcoal `#1A1A1A` background; Cyber Emerald `#00D1B2` aligned layers; Safety Amber `#F4A261` convergence point
Finance,Capability,Capability — NPA Early Warning,cap-finance-npa-warning.png,1200x750,"Centered, specific/close-up (bento card with dark bg below)",Close-up of an amber signal emerging through a smooth dark surface — like a warning light rising from below. Subtle teal grid lines on the surface. Single focused composition suggesting early detection.,Rich Charcoal `#1A1A1A` surface; Safety Amber `#F4A261` warning signal (hero element); Cyber Emerald `#00D1B2` grid lines
Energy,Capability,Operator Guidance: Augmented Manufacturing Intelligence,cap-industrial-operator-guidance.png,1200x750,,"Factory floor operator station captured without showing face—HMI touchscreen display showing process controls with AI guidance overlay displayed as abstract geometric patterns and predictive indicators. Robotic manufacturing equipment visible in sharp focus behind operator. The augmented operator concept: technology extending and amplifying human capability through real-time guidance, anomaly detection, and optimization recommendations.","Cyber emerald (#00D1B2) HMI glow, safety amber warning states, cool blue process data, industrial grays and blacks, white task lighting, forest green safety markings"
Energy,Capability,Quality Intelligence: Precision Manufacturing Inspection,cap-industrial-quality.png,1200x750,,"Quality inspection station on active production line. Advanced vision system cameras mounted above moving products, laser measurement equipment, automated sorting arms, and real-time quality feedback displays. Products flowing through multi-point inspection with precision detection. Clean, well-lit facility emphasizing manufacturing excellence. The convergence of optical intelligence, precision measurement, and automated decision-making.","Bright white task lighting, steel equipment grays, cyber emerald (#00D1B2) camera indicators, safety amber quality alerts, clean facility neutrals, red reject bins"
Critical Infrastructure,Capability,Commercial Operations: Data Center Intelligence,cap-infra-commercial-ops.png,1200x750,,"Data center monitoring environment with rows of server cabinets extending into depth. Equipment status indicator lights creating pattern of green and amber across racks. Overhead cable management infrastructure visible, creating geometric visual interest. Cool blue lighting from operational equipment and temperature control systems. Commercial infrastructure at massive scale—organized, efficient, continuously monitored.","Cool blue LED indicators and ambient lighting, intelligence navy (#0A1128) cabinet bodies, cyber emerald (#00D1B2) active status lights, safety amber warning indicators, metallic silvers, white/cool white cable management"
Critical Infrastructure,Capability,Fault Remediation: Field Operations Intelligence,cap-infra-fault-remediation.png,1200x750,,"Telecommunications technician's workstation at cell site tower (no face visible). Precision test instruments, fiber-optic splice equipment, specialty tools, and monitoring equipment arranged on technical workbench. Tower infrastructure visible in sharp background detail. The field reality of network fault resolution—specialized equipment, technical expertise, and real-time diagnostic capability at network edge.","Metallic grays and silvers, cool blue test equipment displays, safety amber diagnostic alerts, cyber emerald (#00D1B2) fiber optic indicators, sky tones in background, white task lighting"
Networks,Hero,Broadcast & Media Operations,industry-broadcast-media.png,1920x1080,,"Professional broadcast operations center in controlled darkness. Wall of multiple monitors displaying live feeds and data streams in crisp, distinct colors. Mixing consoles, transmission equipment, and technical infrastructure occupy the foreground. Dramatic lighting from screen displays casts teal-blue and cyan light across darkened surfaces, creating atmospheric contrast. Satellite uplink visible through window in background.","Cyber emerald screen glow, intelligence navy darkened room, charcoal equipment"
Finance,Hero,Hero — Finance Industry Page,industry-finance.png,1920x1080,"Subject right, text space left (60% dark overlay applied in CSS)",Modern Latin American banking operations center at dusk. Rows of curved glass-walled offices visible from an elevated exterior angle. Warm amber interior lighting contrasts with deep teal-navy exterior sky. Silhouettes of operators at workstations visible through glass. Abstract data visualization patterns reflected in the glass facade — suggesting intelligence flowing through the building's systems.,Deep Intelligence Navy `#0A1128` sky; Safety Amber `#F4A261` interior glow; Cyber Emerald `#00D1B2` subtle data reflections; Rich Charcoal `#1A1A1A` building structure
Networks,Hero,Space & Satellite Communications,industry-space-satcom.png,1920x1080,,"Satellite ground station at twilight with massive parabolic dish antennas tilted against a deep blue-purple sky. Operations facility glows warmly in the background with interior lights spilling across surrounding terrain. Stars emerging overhead. Ground-level perspective looking upward at the towering dishes. Visible cables, support structures, and steel infrastructure create intricate geometry.","Intelligence navy sky, safety amber facility lights, steel grey infrastructure"
Critical Infrastructure,Hero,Transportation & Logistics,industry-transportation.png,1920x1080,,Major container port at dawn with massive gantry cranes actively loading a container ship. Stacked containers in precise geometric rows recede into the background. Cargo aircraft visible in the far sky breaking through morning clouds. Warm amber light from the rising sun reflects across water and polished metal surfaces. Morning mist wraps around the base of cranes and containers.,"Warm amber dawn light, navy water, steel grey cranes and containers"
Critical Infrastructure,Hero,Water & Environment,industry-water-environment.png,1920x1080,,Large water treatment facility at golden hour with concrete channels and industrial pipes carrying water through multiple treatment stages. Lush green vegetation and natural landscape surrounds and contrasts with the engineered infrastructure. Slightly elevated perspective showing the full scale of the treatment system. Mist rising off flowing water catches late-day light.,"Forest green vegetation, amber golden hour light, steel grey concrete and pipes"
National Security,Hero,Counter-Cartel Operations,ni-counter-cartel.png,1920x1080,,"Nighttime tropical port or waterway. Shipping containers stacked on docks. Dark water reflecting scattered industrial work lights. A patrol vessel or security craft visible in the middle distance. Searchlights cutting through coastal mist. High-contrast, moody maritime security operations. Amber and navy lighting. Subject positioned right; dark overlay 60%; text space left.","Deep navy, amber, cyber emerald, reflection highlights"
National Security,Hero,National Intelligence Operations Hub,ni-hub.png,1920x1080,,Modern security operations center with floor-to-ceiling windows overlooking a sprawling Latin American cityscape at dusk. Large multi-panel displays show abstract data visualizations and maps. City lights begin to twinkle across the landscape. Tropical hillside vegetation frames the horizon. An amber sky transitions to deep navy blue. Subject positioned right; dark overlay 60%; text space left.,"Amber, forest green, intelligence navy, charcoal"
National Security,Hero,Resource & Territory Protection,ni-resource-protection.png,1920x1080,,"Aerial dawn perspective over tropical forest landscape. Dense green canopy dominates the left side. A pipeline corridor or infrastructure corridor cuts through on the right—cleared but maintained with environmental reverence. A river winds through the transition, catching early morning mist. Golden sunrise light filters through forest canopy. Conveys sovereignty and stewardship. Subject positioned right; dark overlay 60%; text space left.","Deep forest green, mist whites, amber dawn light, intelligence navy sky"
National Security,Hero,Youth Vulnerability & Community Resilience,ni-youth-vulnerability.png,1920x1080,,"Aerial view descending into a dense Latin American urban neighborhood. Tightly packed colorful buildings with weathered facades. Narrow pedestrian streets, small plazas, community infrastructure visible—schools, markets, gathering spaces. Late afternoon long shadows cutting across the rooftops. The scene conveys community life and resilience, not dystopia. Subject positioned right; dark overlay 60%; text space left.","Desaturated earth tones, forest green accents, warm afternoon light, charcoal shadows"
Critical Infrastructure,Hero,Airport Operations,solution-airport-operations.png,1920x1080,,"Airport airside during dusk with illuminated taxiways and guidance lights, aircraft positioned at gates, ground service vehicles in coordinated movement patterns, control tower visible in distant background. Blue-hour sky providing dramatic backdrop for orchestrated air traffic operations.","Deep intelligence navy sky, cool blue guidance lights, safety amber tarmac marking, warm control tower lighting, cool twilight overall"
Cross-Pillar,Hero,Asset Monitoring,solution-asset-monitoring.png,1920x1080,,"Industrial facility interior at twilight with complex piping systems, cylindrical tanks, and wall-mounted sensors. Oil refinery or chemical plant with warm safety lighting and thin plumes of steam rising from equipment. Close perspective emphasizing instrumentation clusters and analog gauges.","Deep grays, industrial safety amber, forest green accent, warm golden light pools"
Finance,Hero,Hero — Claims Classification Intelligence,solution-claims-classification.png,1920x1080,"Subject right, text space left (60% dark overlay applied in CSS)","Abstract sorting/classification visualization — streams of geometric shapes (representing claims) flowing through a teal-lit classification gate. Some shapes route left (amber glow — to underwriters), most route right (emerald glow — auto-processed). Dark charcoal background. Clean, minimal, suggests intelligent triage without being literal.",Rich Charcoal `#1A1A1A` background; Cyber Emerald `#00D1B2` auto-processed path; Safety Amber `#F4A261` underwriter path; Intelligence Navy `#0A1128` classification gate
Critical Infrastructure,Hero,Corridor Intelligence,solution-corridor-intelligence.png,1920x1080,,"Aerial view of major transportation corridor revealing parallel highway, rail line, and waterway at dawn. Intermodal transfer point where cargo shifts between transport modes. Early morning light with cool shadows emphasizing infrastructure interconnections.","Warm dawn golds, cool shadow blues, dark asphalt and rail grays, water reflection cyans, forest green vegetation"
Finance,Hero,Hero — Credit Risk Intelligence,solution-credit-risk.png,1920x1080,"Subject right, text space left (60% dark overlay applied in CSS)","Abstract network visualization — interconnected nodes of varying sizes representing different financial products (loans, lines, mortgages, cards, guarantees). Connections between nodes glow in teal and amber, showing cross-product relationships. Larger nodes represent higher exposure concentration. Dark charcoal background with depth.",Rich Charcoal `#1A1A1A` background; Cyber Emerald `#00D1B2` connection lines; Safety Amber `#F4A261` high-exposure nodes; Forest Green `#0f4c3a` standard nodes
Finance,Hero,Hero — Customer 360 Intelligence,solution-customer-360.png,1920x1080,"Subject right, text space left (60% dark overlay applied in CSS)","Abstract convergence visualization — multiple translucent data streams in teal, amber, and emerald flowing from different directions and merging into a single bright focal point. Dark charcoal background. The streams suggest different banking systems (each a different color temperature) resolving into one unified view. Geometric, clean, slightly organic curves.",Rich Charcoal `#1A1A1A` background; Cyber Emerald `#00D1B2` primary streams; Safety Amber `#F4A261` secondary streams; Forest Green `#0f4c3a` tertiary streams
Critical Infrastructure,Hero,Environmental Compliance,solution-environmental-compliance.png,1920x1080,,"Environmental monitoring station in natural landscape with weather instruments, sensor arrays, and solar panel arrays. River or wetland ecosystem visible in background with morning mist rising from water. Lush green vegetation surrounding technology, illustrating nature-technology integration.","Forest green vegetation, cool morning mist whites, warm golden solar panel glow, water reflection cyans, earth browns"
Networks,Hero,Fleet Health,solution-fleet-health.png,1920x1080,,Spacecraft integration facility clean room with satellite or spacecraft hardware in various assembly states. Engineers in white clean suits performing precision work with no visible faces. Bright clinical LED lighting revealing complex mechanical and electronic subsystems.,"Clean whites, cool clinical blues, intelligence navy shadow areas, subtle cyber emerald from monitoring displays"
Cross-Pillar,Hero,Fleet Logistics,solution-fleet-logistics.png,1920x1080,,"Fleet of commercial trucks organized at logistics hub at dawn with loading docks, synchronized cargo transfer operations, and organized vehicle parking. Elevated perspective revealing systematic arrangements, GPS antennas visible on truck cabs. Morning mist with warm amber light breaking through.","Warm golden hour amber, cool morning mist whites, dark truck silhouettes, forest green ground"
Energy,Hero,Grid Operations,solution-grid-operations.png,1920x1080,,"High-voltage electrical substation at twilight with transformer banks, ceramic insulators, and power lines radiating outward. Deep blue sky framing massive transmission tower geometry. Low-angle perspective emphasizing scale and technical complexity of power infrastructure.","Intelligence navy sky, industrial grays, safety amber warning lights, cool blue shadows, steel metallic accents"
Networks,Hero,Network Operations,solution-network-operations.png,1920x1080,,Telecommunications tower cluster on elevated hilltop with multiple parabolic antennas and microwave dishes pointed skyward. City lights visible in valley below against dramatic dusk sky. Warm-to-cool color transition from golden hour to deepening twilight.,"Warm golden yellows transitioning to intelligence navy, cyber emerald reflections, city light amber, cool upper atmosphere"
Finance,Hero,Hero — NPA Early Warning Intelligence,solution-npa-early-warning.png,1920x1080,"Subject right, text space left (60% dark overlay applied in CSS)",Abstract early warning visualization — a dark landscape of smooth data terrain with subtle amber warning signals emerging from below the surface. Teal baseline grid. Amber nodes pulse upward through the terrain before they break the surface — representing early detection of risk before it materializes. Deep navy atmosphere above.,Intelligence Navy `#0A1128` atmosphere; Cyber Emerald `#00D1B2` baseline grid; Safety Amber `#F4A261` warning signals (primary focus); Rich Charcoal `#1A1A1A` terrain
Cross-Pillar,Hero,Operational Intelligence,solution-operational-intelligence.png,1920x1080,,Network operations center with curved display wall array showing abstract operational dashboards and real-time data streams. Darkened control room with cool teal glow from multiple screens illuminating workstations. Multiple operator positions visible with subtle ambient security lighting.,"Intelligence navy base, cyber emerald glow, deep blacks, cool teal accent from displays"
National Security,Hero,Physical Security,solution-physical-security.png,1920x1080,,"Critical infrastructure facility perimeter at night with security fencing, motion-activated lighting creating dramatic pools of illumination, surveillance cameras mounted on poles, and security vehicle patrol visible in distance. Contrast between bright security zones and deep shadows.","Intelligence navy night sky, safety amber security lighting, cool security blue, dark forest green fence lines"
Energy,Hero,Pipeline Security,solution-pipeline-security.png,1920x1080,,Long pipeline corridor stretching toward distant horizon through rugged terrain. Desert or mountainous landscape under golden hour light with elevated monitoring stations positioned at intervals. Aerial perspective revealing linear infrastructure spine with long shadows cast across earth.,"Warm desert golds, deep earth tones, safety amber highlights, cool mountain shadows"
Critical Infrastructure,Hero,Port Operations,solution-port-operations.png,1920x1080,,"Container port from elevated vantage showing multiple ships berthed at terminals with gantry cranes mid-operation, organized truck queues, rail connections, and orchestrated cargo movement. Late afternoon light illuminating synchronized logistics operations across maritime facility.","Deep water blues, warm industrial ambers, safety lighting, cool crane shadows, forest green container accents"
Finance,Hero,Hero — Regulatory Compliance Intelligence,solution-regulatory-compliance.png,1920x1080,"Subject right, text space left (60% dark overlay applied in CSS)","Architectural interior of a modern regulatory or government building — clean concrete and glass with precise geometric lines. Deep teal accent lighting along corridors. Warm amber light from a central atrium suggesting transparency and openness. Long perspective shot emphasizing order, structure, and auditability.",Rich Charcoal `#1A1A1A` concrete tones; Cyber Emerald `#00D1B2` accent lighting; Safety Amber `#F4A261` atrium warmth; Intelligence Navy `#0A1128` shadows
Networks,Hero,Satellite Revenue,solution-satellite-revenue.png,1920x1080,,Satellite operations floor with operator workstations monitoring abstract capacity dashboards and revenue metrics. Earth globe visualization spinning on primary display showing coverage areas. Cool blue-teal lighting from multiple monitor arrays creating immersive data environment.,"Intelligence navy background, cyber emerald dominant glow, cool teal accents, deep blacks for contrast"
Networks,Hero,Space Domain,solution-space-domain.png,1920x1080,,Space surveillance telescope or radar facility under star-filled night sky with dome structure partially open. Satellite light trails creating long-exposure streaks across the heavens. Remote elevated mountain or remote location setting emphasizing isolation and focused vigilance.,"Deep intelligence navy starfield, cool white star trails, subtle green ground reflections, dark dome silhouette"
Networks,Hero,Teleport Operations,solution-teleport-operations.png,1920x1080,,Satellite ground station with rows of large parabolic antennas pointing upward in desert or arid landscape. Pre-dawn light with visible stars overhead and first hints of horizon color. Precision ground-to-space infrastructure conveying constant cosmic surveillance.,"Deep intelligence navy with starfield, cool pre-dawn blues, subtle amber horizon glow, white antenna surfaces"
Critical Infrastructure,Hero,Water Systems,solution-water-systems.png,1920x1080,,"Modern water treatment plant with series of settling basins, filtration stages, and pumping station infrastructure. Water flowing through treatment stages with visible stages of purification. Late afternoon light catching on water surfaces creating technical precision atmosphere.","Clean water cyans, industrial gray structures, safety amber pump accents, warm afternoon gold, forest green vegetation borders"
Critical Infrastructure,Proof Point,Municipal Operations Center,proof-cities.png,1200x750,,"Interior of a modern municipal operations center. Large display wall showing city maps and operational overlays in abstract form. Multiple workstations and monitoring stations. Evening light streaming through windows creating warm/cool contrast. Conveys 24/7 continuous operations. Clean, professional government facility aesthetic. Centered composition with depth layering from foreground to display.","Warm overhead lighting, cool blue display light, charcoal furniture, city-grid abstract graphics"
National Security,Proof Point,Defense Perimeter Security,proof-defense.png,1200x750,,"Military installation perimeter at twilight. Security fence line with sensor arrays mounted on posts—cameras, radar dishes, monitoring equipment. Wide open controlled terrain stretching beyond the fence. Vast perimeter monitored by integrated technology systems. Security lighting pools along the fence line create pattern and rhythm. Centered composition emphasizing scale and technological sophistication.","Intelligence navy sky, amber security lighting, metallic sensor grays, deep charcoal earth"
Energy,Proof Point,Energy Infrastructure Response,proof-energy.png,1200x750,,"Utility substation at dawn following a storm. Work crews visible conducting restoration operations (no faces shown). Power lines, wet ground reflecting amber work lights. Multiple substations visible in the hazy distance suggesting scale and grid complexity. Storm aftermath atmosphere with clearing skies. Centered composition suitable for standalone display.","Amber work lights, wet metallic grays, storm-clearing sky blues, dark wet earth"
Energy,Proof Point,Advanced Manufacturing Operations,proof-industrial.png,1200x750,,Modern manufacturing floor with active production line. Robotic arms and automated systems in operation. Conveyor systems with product flow. Sensor arrays and monitoring equipment positioned along the line. Warm industrial lighting highlighting the precision machinery. Scene conveys operational excellence and technological sophistication. Centered composition showing production line rhythm and scale.,"Warm industrial golds and ambers, metallic grays, dark charcoal floor, data-point accent blues"
Critical Infrastructure,Proof Point,Telecommunications Network Operations,proof-infrastructure.png,1200x750,,"Telecommunications network operations center. Multiple monitoring stations with displays. Large central display wall showing abstract network topology and connectivity visualization. Through a glass partition wall, rows of server racks and fiber optic infrastructure visible. Cool blue display lighting contrasts with warm overhead lighting. Conveys 24/7 network monitoring and uptime assurance. Centered composition layering human operations with technological infrastructure.","Cool blue display light, warm overhead amber, server-rack metallic grays, network-grid abstract graphics"
Shared,Shared,Call-to-Action Background,cta.jpg,1920x1080,,"Abstract minimal dark background, slightly warmer tone than bg.jpg. Deep forest green and dark teal hints blend into charcoal foundation. Gentle gradient originating from upper-left suggesting a soft light source. Faint geographic contour texture suggesting topography. Extremely subtle. Designed specifically to support white text with 75% overlay. Moody and minimal. Works at any crop.","Forest green, dark teal, charcoal, intelligence navy undertones"
Shared,Shared,Dark Section Background,bg.jpg,1920x1080,,"Abstract minimal dark background. Deep charcoal-to-navy gradient flowing subtly across the canvas. Faint topographic contour texture and data-grid pattern woven throughout—barely visible, suggesting geospatial data and connectivity. Extremely subtle node-and-line network pattern layered in. Not busy. Moody and understated. Works as flexible section background for text overlay at any crop.","Intelligence navy, charcoal, subtle forest green undertones"
